2016-01-11 11:50:24 Notice: Notice (8): Undefined offset: 0 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Core/functions.php, line 91]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:34:55 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:34:55 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:35:29 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 27
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:35:35 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 27
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:36:09 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 27
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:36:09 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 27
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:38:49 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 27
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:38:49 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 27
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:39:11 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 27
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:39:11 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 27
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:55:14 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 30
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 32
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:55:14 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 30
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 32
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:59:29 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 29
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 13:59:29 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 29
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 14:00:06 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 29
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 14:00:06 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 29
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 14:02:21 Notice: Notice (8): Undefined variable: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 29
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 14:02:21 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::App\Controller\{closure}() - APP/Controller/FactsController.php, line 29
Cake\ORM\Association\HasMany::eagerLoader() - CORE/src/ORM/Association/SelectableAssociationTrait.php, line 54
Cake\ORM\EagerLoader::loadExternal() - CORE/src/ORM/EagerLoader.php, line 539
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 645
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 218
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 596
Cake\ORM\Query::first() - CORE/src/Datasource/QueryTrait.php, line 340
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 14:14:08 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 14:14:08 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 32
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 14:14:54 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 14:14:54 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 32
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 14:15:14 Notice: Notice (8): Trying to get property of non-object in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-11 12:42:15 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 20
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-11 12:42:15 Notice: Notice (8): Undefined index: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 21
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-11 12:42:15 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 14:06:27 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 20
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 14:06:27 Notice: Notice (8): Undefined index: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 21
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 14:06:27 Notice: Notice (8): Undefined index: quantity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 22
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 14:07:38 Notice: Notice (8): Undefined index: entity in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 20]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 20
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 14:07:38 Notice: Notice (8): Undefined index: relation in [/Users/alexis/Sites/cake_obo/src/Controller/FactsController.php, line 21]
Trace:
